INDEX_DATE,ITEM_ID,ITEM_DESC,INDEX_ALGORITHM,ITEM_INDEX,ALL_GM_INDEX,COICOP_WEIGHT,ITEM_WEIGHT,CPIH_COICOP_WEIGHT
202211,610310,ULTRA LOW SULPHUR PETROL CPI,1,112.791,112.791,19.22,0,15.5
202211,610409,VEHICLE EXCISE DUTY,1,105.431,105.431,11.52,5.98,9.36
202211,610417,CAR INSURANCE,2,128.789,121.763,1.86,20.02,1.86
202211,620101,LONDON TRANSPORT RAIL FARES,1,104.8,104.8,1.2,0.23,0.8
202211,620105,OTHER UNDERGROUND/METRO FARES,1,106.268,106.268,0.24,0.05,0.16
202211,620106,EURO TUNNEL FARES,1,137.978,137.978,0.36,0.06,0.24
202211,620107,RAIL FARES,1,103.775,103.775,4.2,0.66,2.8
202211,620203,COACH FARES,1,118.806,118.806,0.72,0.25,0.54
202211,620205,BUS FARES,1,104.052,104.052,2.08,0.75,1.56
202211,620302,TAXI FARES,2,108.065,108.034,1.28,0.45,0.96
202211,620303,SELF-DRIVE VAN HIRE,2,104.449,103.304,0.64,0.27,0.52
202211,620304,PUSHCHAIR/STROLLER,2,104.859,103.842,0.3,0.27,0.2
202211,620307,SELF-DRIVE CAR HIRE BASIC 24HR,2,107.529,102.565,0.64,0.27,0.52
202211,620308,MINICAB FARE FOR 2 MILES,1,109.632,108.488,1.28,0.45,0.96
202211,620310,AIR FARES,1,126.2,126.2,2,4.23,2
202211,620311,SEA FARES,1,101.382,101.382,1,0.18,1
202211,620313,ROAD TOLLS,1,102.749,102.749,0.16,0.27,0.13
202211,620314,BOATS,2,100,106.299,3.2,0.36,2.4
202211,620315,CAR PARK CHARGES,2,103.537,103.085,0.16,0.27,0.13
202211,620317,CHILDS BICYCLE,2,101.175,100.283,0.99,0.81,0.99
202211,620318,ADULT BIKE,2,104.102,103.256,1.02,0.81,1.02
202211,620319,CYCLE HELMET 12+ SPEC ROAD/MOU,2,100.876,99.759,0.42,0.09,0.35
202211,620320,AIRPORT PARKING,2,163.23,154.492,0.16,0.18,0.13
202211,620321,CAR SEAT TODDLER/CHILD,2,106.235,105.291,0.12,0.09,0.08
202211,630122,PC PERIPHERALS,1,99.891,98.742,1.4,1.19,1.12
202211,630127,PERSONAL COMPUTERS (CPI),2,90.378,88.362,0.25,0.35,0.2
202211,630129,LAPTOP COMPUTERS,2,91.852,89.473,1.1,1.75,0.88
202211,630138,DIGITAL RADIO (DAB),2,105.958,103.873,0.42,0.07,0.35
202211,630153,TABLET COMPUTERS,2,102.868,100.985,0.7,1.12,0.56
202211,630156,HEADPHONES/EARPHO SPECIFY TYPE,2,104.86,103.083,0.42,0.49,0.35
202211,630159,"TELEVISION 39"" OR SMALLER",2,86.919,85.936,1.44,0.63,1.2
202211,630160,"TELEVISION 40"" OR LARGER",2,91.594,90.734,1.62,0.7,1.35
202211,630161,DIGITAL MEDIA PLAYER,2,88.132,86.914,0.18,0.07,0.15
202211,630162,PORTABLE SPEAKER,2,110.049,109.409,1.26,0.28,1.05
202211,630163,SMART SPEAKER,1,97.246,91.652,0.25,0.21,0.2
202211,630164,DVD/BLU RAY PLAYER,2,113.303,112.158,0.12,0.07,0.1
202211,630165,PORTABLE DIGITAL MUSIC PLAYER,2,102.045,101.981,0.54,0.07,0.45
202211,630223,CDS- PURCH OVER INTERNET,1,129.064,131.62,1.35,0.14,1.05
202211,630224,INTERNET DVDS,1,125.268,129.63,1.26,0.12,0.98
202211,630225,MUSIC DOWNLOADS,1,90.306,89.52,0.9,0.09,0.7
202211,630226,RECORDABLE CD PRICE PER CD,2,104.851,102.446,0.36,0.03,0.28
202211,630228,PRE-RECORDED DVD (FILM),2,111.214,103.172,1.44,0.13,1.12
202211,630229,PRE-RECORDED DVD (NON-FILM),2,101.518,98.888,0.54,0.05,0.42
202211,630230,CD ALBUM (TOP 40),1,109.973,109.723,1.26,0.12,0.98
202211,630231,CD ALBUM (NOT CHART),1,107.164,104.878,0.63,0.06,0.49
202211,630232,INTERNET BLU-RAY DISC,1,102.886,99.912,0.36,0.03,0.28
202211,630233,BLU RAY DISC (FILM) FROM CHART,2,104.025,100.195,0.45,0.04,0.35
202211,630234,COMPUTER SOFTWARE,2,98.713,96.578,1.3,0.19,1.04
202211,630309,BOXED BOARD GAME: NOT TRAVEL,2,101.194,99.369,0.6,0.22,0.5
202211,630312,CHILD'S PLASTIC DOLL,2,107.317,104.513,0.84,0.55,0.7
202211,630313,MODEL RD VEHICLE EG HOT WHEELS,1,105.775,106.3,0.84,0.55,0.7
202211,630314,CONSTRUCTION TOY: SPEC KIT NO,2,100.335,98.796,0.6,0.44,0.5
202211,630317,"SLEEPING BAG, ADULT",2,108.297,107.313,1.08,0.33,0.84
202211,630332,CHILD'S SOFT TOY/TEDDY BEAR,2,99.617,97.814,0.6,0.44,0.5
202211,630333,COMPUTER GAMES CONSOLE,1,98.861,98.861,1.44,0.55,1.2
202211,630334,INTERNET COMPUTER GAMES,1,114.384,110.969,0.84,0.33,0.7
202211,630336,FOOTBALL,2,121.138,119.588,1.35,0.33,1.05
202211,630340,CARBON FIBRE FISHING ROD,2,104.268,103.505,1.08,0.33,0.84
202211,630341,PRESCHOOL ACTIVITY TOY,2,107.596,105.729,1.2,0.88,1
202211,630342,BEGINNER'S ACOUSTIC GUITAR,2,108.059,107.099,1.44,0.44,1.08
202211,630343,MEN'S FOOTBALL BOOTS,2,88.593,87.102,1.35,0.33,1.05
202211,630345,GOLF BALLS PRICE PER BALL,1,105.662,105.607,1.17,0.33,0.91
202211,630347,CHILD'S BABY DOLL,2,111.019,109.248,0.48,0.33,0.4
202211,630348,WATERSPORTS EQUIPMENT,2,95.638,94.411,1.92,0.33,1.44
202211,630357,SQUASH/TENNIS RACQUET,2,116.168,113.556,1.17,0.33,0.91
202211,630358,PORTABLE DIGITAL STORAGE DEVIC,2,103.308,100.127,0.45,0.22,0.35
202211,630359,DIGITAL DEVELOPMENT PER PRINT,2,107.704,106.521,0.72,0.33,0.56
202211,630365,CRAFT KIT FOR CHILD 5 YRS+,2,104.79,101.678,0.36,0.22,0.3
202211,630368,ELECTRONIC EDUCATIONAL TOY,2,115.908,113.844,0.36,0.22,0.3
202211,630369,CHARCOAL BBQ NOT DISPOSABLE,2,88.995,84.685,0.72,0.22,0.56
202211,630370,DIGITAL COMPACT CAMERAS,2,104.299,104.128,0.66,0.22,0.33
202211,630371,INTERCHANGEABLE LENS DIGI CAM,2,99.154,98.843,0.68,0.22,0.34
202211,630372,COMPUTER GAME DOWNLOADS,1,97.936,88.828,0.84,0.33,0.7
202211,630373,JIGSAW MINIMUM 100 PIECES,2,102.681,101.045,0.36,0.22,0.3
202211,630374,CHILDS SCOOTER AGE 5-12 YEARS,2,101.015,99.828,0.48,0.33,0.4
202211,630376,CHILDS SIT & RIDE TOY U'ER 5'S,2,104.564,103.735,0.12,0.11,0.1
202211,630377,ACTION CAMERA,2,94.246,93.704,0.66,0.22,0.33
202211,630378,COMPUTER GAME 1,2,100.951,97.091,0.48,0.22,0.4
202211,630379,COMPUTER GAME 2,2,95.229,86.549,0.36,0.11,0.3
202211,630380,COMPUTER GAME 3,2,122.706,116.259,0.6,0.22,0.5
202211,630381,HAND WEIGHTS FOR HOME EXERCISE,2,110.884,108.996,1.08,0.33,0.84
202211,630382,CRAFT HOBBY KIT ADULT,2,103.824,102.443,0.6,0.22,0.5
202211,630407,SUNDAY NEWSPAPERS,1,108.701,108.701,0.44,0.3,0.33
202211,630408,NATIONAL DAILY NEWSPAPERS,1,114.697,114.697,1.68,1.2,1.26
202211,630412,PERIODICALS,1,108.633,108.633,1.4,0.95,1.05
202211,630425,BOOK-NON-FICTION-HARD-COVER,2,110.948,105.346,1.08,0.45,0.81
202211,630426,BOOK-NON-FICTION-PAPER-BACK,1,102.397,102.899,1.32,0.55,0.99
202211,630434,BOOK ILLUSTRATED FOR UNDER 5,1,103.19,103.016,0.28,0.15,0.21
202211,630435,BOOK - FICTION - HARD COVER,2,117.842,111.349,0.2,0.1,0.15
202211,630436,PROVINCIAL NEWSPAPERS,1,115.021,115.021,0.48,0.3,0.36
202211,630437,BOOK - TEENAGE FICTION,2,105.172,102.984,0.28,0.15,0.21
202211,630438,EBOOKS,1,139.897,139.632,0.04,0.4,0.03
202211,630439,BOOK FICTION P/BACK TOP 10,2,103.32,103.159,0.52,0.3,0.39
202211,630440,"CHILDS BOOK, FICTION 6-12YRS",2,112.121,108.708,0.28,0.15,0.21
202211,630505,GARDEN SPADE,2,112.448,111.55,0.84,0.9,0.72
202211,630507,HOUSEPLANT,1,101.056,102.643,0.48,0.45,0.42
202211,630510,POTTING COMPOST,1,109.56,109.737,0.56,0.63,0.49
202211,630518,CUT FLOWERS-CARNATIONS-STEM,1,107.116,107.354,2.72,2.43,2.38
202211,630519,POTTED SHRUB,2,107.639,103.903,2.16,1.98,1.89
202211,630520,"MOWER ELECTRIC, SPECIFY TYPE",2,118.375,116.724,0.56,0.9,0.48
202211,630524,INTERNET FLOWERS/BOUQUET,1,106.678,106.678,0.8,0.72,0.7
202211,630525,PLANT FOOD 800ML-2LT/500G-1.5K,1,111.677,112.247,0.48,0.54,0.42
202211,630526,"SEEDS,PKT,SPEC VAR(SEASONAL)",1,110.418,107.864,0.48,0.45,0.42
202211,640119,DIGITAL TV MONTHLY SUBS,1,102.23,102.23,2.7,5.85,2.1
202211,640124,TV LICENCE,1,100,100,4.14,8.55,3.22
202211,640125,TV RENTALS,1,97.675,97.675,0.18,0.15,0.14
202211,640127,DVD RENT/VID ON DEM SUBS SERVS,2,105.363,105.35,0.36,0.45,0.28
202211,640211,HISTORIC MONUMENTS - ADMISSION,1,106.16,106.16,0.36,0.16,0.28
202211,640212,THEATRE ADULT EVES-FRONT STLLS,2,105.599,103.007,2.34,0.4,1.82
202211,640217,ATTRACTIONS,1,114.411,114.411,0.4,0.16,0.3
202211,640219,SWIMMING POOL ADM STND ADULT,1,104.15,104.202,0.24,0.16,0.18
202211,640221,FOOTBALL ADMISSION (GB),1,103.383,103.383,0.48,0.16,0.36
202211,640222,EXERCISE CLASS UPTO 1HR,1,102.492,102.621,0.24,0.16,0.18
202211,640224,TEN-PIN BOWLING PER GAME,1,102.251,102.256,0.24,0.16,0.18
202211,640226,PRIVATE HEALTH CLUB ANNUAL FEE,2,104.449,104.025,1.44,0.96,1.08
202211,640228,LEISURE CLASSES,1,102.648,102.648,3.2,2.16,2.4
202211,640229,GOLF GREEN FEES,1,127.781,125.527,0.24,0.16,0.18
202211,640230,HORSERACING ADMISSIONS,1,101.138,101.138,0.4,0.16,0.3
202211,640234,CINEMA ADMISSION,2,103.826,104.32,1.8,0.32,1.4
202211,640236,LIVE MUSIC,1,103.552,103.552,2.34,0.4,1.82
202211,640238,ADMISSION TO CULTURAL EVENT,1,116.464,116.464,1.08,0.4,0.84
202211,640239,SOCIAL SUBSCRIPTIONS,1,105.672,105.672,1.8,0.72,1.4
202211,640240,LIVERY CHARGES PER WEEK,2,102.685,102.586,1.28,0.16,0.96
202211,640241,MUSIC STREAMING SUBSCRIPTIONS,1,100,100,0.18,0.4,0.14
202211,640242,GAMES CONSOLES ONLINE SUB SERV,1,119.543,110.545,0.8,0.56,0.6
202211,640243,SOFT PLAY SESSION TIME PERIOD,2,107.333,106.905,0.24,0.16,0.18
202211,640244,CLIMBING WALL SESSION,2,104.694,104.324,0.08,0.08,0.06
202211,640303,FOREIGN HOLIDAYS-INSURANCE,2,109.946,109.157,0.14,0.48,0.14
202211,640304,FOREIGN HOLIDAYS-LATE BOOKING,2,121.096,119.553,1.65,1.12,1.32
202211,640305,FOREIGN HOLIDAYS-SELF CATERING,2,104.604,104.2,3.45,2.32,2.76
202211,640306,FOREIGN HOLIDAYS-HOTELS,2,105.188,104.666,3.75,2.56,3
202211,640307,FOREIGN HOLIDAYS-CRUISES,2,102.533,100.007,1.35,1.04,1.08
202211,640308,FOREIGN HOLIDAYS-CITY BREAKS,2,133.519,130.609,0.6,0.4,0.48
202211,640309,FOREIGN HOLIDAYS-COACH HOLIDAY,2,105.193,105.115,0.15,0.08,0.12
202211,640403,YOUTH HOSTEL ASSOCIATION,1,108.447,108.447,0.69,0.08,0.54
202211,640404,UK HOLIDAYS SELF CATERING,2,117.209,115.273,3.48,3.12,2.76
202211,640405,UK HOLIDAYS-EXCL SELF CATERING,2,116.583,114.784,4.05,3.6,3.24
202211,640406,HOTEL 1 NIGHT PRICE,2,130.464,126.967,7.36,1.2,5.76
202211,640407,CPI ACCOMODATION SERVICE PROXY,1,115.276,115.276,12.42,0,9.72
